0,1,2,3,4,5
30.0,60426.0,9.0,0.0,0.0,40.0
57.0,231232.0,4.0,0.0,0.0,40.0
33.0,174789.0,10.0,0.0,0.0,50.0
45.0,273194.0,9.0,3325.0,0.0,40.0
50.0,145409.0,9.0,0.0,0.0,50.0
31.0,298871.0,16.0,0.0,0.0,40.0
38.0,283293.0,9.0,0.0,0.0,40.0
45.0,347025.0,4.0,0.0,0.0,21.0
25.0,242729.0,13.0,0.0,0.0,20.0
20.0,83141.0,9.0,0.0,0.0,40.0
41.0,210922.0,10.0,0.0,0.0,55.0
41.0,291831.0,14.0,0.0,0.0,35.0
54.0,346014.0,10.0,0.0,0.0,40.0
45.0,92374.0,10.0,13550.0,0.0,60.0
28.0,271012.0,9.0,0.0,0.0,40.0
45.0,46406.0,14.0,0.0,0.0,36.0
53.0,157947.0,9.0,0.0,0.0,40.0
37.0,189922.0,12.0,0.0,0.0,50.0
23.0,318483.0,9.0,0.0,0.0,40.0
28.0,60772.0,13.0,0.0,0.0,45.0
17.0,32763.0,6.0,0.0,0.0,15.0
49.0,349151.0,9.0,3411.0,0.0,40.0
57.0,152030.0,10.0,0.0,0.0,25.0
23.0,156513.0,9.0,0.0,0.0,40.0
34.0,101345.0,13.0,0.0,0.0,40.0
23.0,519627.0,9.0,0.0,0.0,25.0
63.0,174817.0,9.0,0.0,0.0,32.0
21.0,213015.0,9.0,2176.0,0.0,40.0
49.0,136455.0,13.0,0.0,0.0,45.0
58.0,217802.0,14.0,7688.0,0.0,45.0
32.0,204470.0,10.0,0.0,0.0,99.0
44.0,112494.0,10.0,0.0,0.0,40.0
52.0,198186.0,6.0,0.0,0.0,40.0
26.0,182332.0,11.0,0.0,0.0,40.0
33.0,213226.0,9.0,0.0,0.0,60.0
46.0,202560.0,9.0,0.0,0.0,40.0
27.0,93021.0,9.0,0.0,0.0,40.0
47.0,142287.0,13.0,0.0,0.0,35.0
36.0,229533.0,9.0,0.0,0.0,40.0
26.0,90980.0,11.0,0.0,0.0,55.0
50.0,92486.0,10.0,0.0,0.0,40.0
51.0,220537.0,9.0,0.0,0.0,40.0
65.0,194920.0,9.0,0.0,0.0,10.0
45.0,206459.0,10.0,0.0,0.0,40.0
35.0,196178.0,9.0,0.0,0.0,40.0
36.0,245521.0,4.0,0.0,0.0,35.0
57.0,27459.0,9.0,0.0,0.0,40.0
28.0,64940.0,10.0,0.0,0.0,30.0
25.0,109080.0,10.0,0.0,0.0,55.0
58.0,177368.0,9.0,0.0,0.0,40.0
35.0,56352.0,11.0,0.0,0.0,40.0
19.0,149823.0,10.0,0.0,0.0,20.0
34.0,149368.0,15.0,0.0,0.0,40.0
50.0,92811.0,13.0,0.0,0.0,40.0
20.0,188950.0,10.0,0.0,0.0,25.0
42.0,33126.0,12.0,0.0,0.0,60.0
39.0,100669.0,10.0,0.0,0.0,40.0
22.0,136767.0,9.0,0.0,0.0,30.0
29.0,107458.0,13.0,0.0,0.0,50.0
46.0,184169.0,14.0,7688.0,0.0,35.0
28.0,195607.0,9.0,0.0,0.0,40.0
23.0,176486.0,11.0,0.0,0.0,36.0
75.0,254167.0,6.0,0.0,0.0,60.0
23.0,355856.0,13.0,0.0,0.0,20.0
51.0,180195.0,9.0,0.0,0.0,50.0
29.0,259226.0,7.0,0.0,0.0,48.0
80.0,30680.0,4.0,0.0,0.0,35.0
61.0,192085.0,9.0,0.0,0.0,15.0
36.0,162029.0,9.0,3325.0,0.0,40.0
26.0,253899.0,13.0,0.0,0.0,40.0
44.0,262684.0,9.0,0.0,1504.0,45.0
42.0,54651.0,15.0,0.0,0.0,40.0
36.0,98515.0,11.0,0.0,0.0,40.0
47.0,278322.0,10.0,7688.0,0.0,40.0
34.0,330301.0,4.0,0.0,0.0,40.0
29.0,70100.0,9.0,0.0,0.0,80.0
33.0,202450.0,9.0,0.0,0.0,40.0
49.0,181363.0,14.0,0.0,0.0,45.0
24.0,190709.0,10.0,0.0,0.0,65.0
53.0,231472.0,14.0,15024.0,0.0,50.0
18.0,118847.0,8.0,0.0,0.0,20.0
40.0,321758.0,9.0,0.0,0.0,40.0
62.0,272209.0,9.0,0.0,0.0,99.0
34.0,137991.0,13.0,0.0,0.0,35.0
58.0,185459.0,9.0,0.0,0.0,45.0
36.0,51089.0,13.0,0.0,0.0,60.0
22.0,64292.0,9.0,0.0,0.0,40.0
35.0,176837.0,9.0,0.0,0.0,40.0
44.0,291568.0,9.0,0.0,0.0,40.0
45.0,211399.0,14.0,7298.0,0.0,40.0
22.0,195532.0,9.0,0.0,0.0,40.0
28.0,51461.0,9.0,0.0,0.0,40.0
27.0,105817.0,13.0,0.0,0.0,45.0
30.0,49358.0,8.0,0.0,0.0,40.0
31.0,46807.0,13.0,0.0,0.0,40.0
21.0,216867.0,10.0,0.0,0.0,40.0
43.0,350379.0,3.0,0.0,0.0,40.0
20.0,141453.0,10.0,0.0,0.0,10.0
42.0,201520.0,14.0,0.0,1902.0,43.0
49.0,104542.0,9.0,0.0,0.0,40.0
32.0,156464.0,9.0,0.0,0.0,40.0
38.0,133935.0,9.0,0.0,0.0,41.0
33.0,137814.0,9.0,0.0,0.0,32.0
34.0,209691.0,11.0,4386.0,0.0,50.0
46.0,274200.0,10.0,0.0,0.0,40.0
34.0,196164.0,9.0,0.0,0.0,35.0
22.0,103805.0,10.0,0.0,0.0,36.0
22.0,332194.0,10.0,0.0,0.0,40.0
41.0,289669.0,9.0,0.0,0.0,40.0
47.0,206659.0,10.0,0.0,0.0,40.0
63.0,76286.0,14.0,0.0,0.0,40.0
18.0,261714.0,10.0,0.0,0.0,15.0
38.0,308686.0,13.0,0.0,0.0,70.0
56.0,202435.0,9.0,0.0,0.0,30.0
23.0,164231.0,7.0,0.0,0.0,35.0
36.0,65624.0,13.0,0.0,0.0,40.0
54.0,191659.0,3.0,0.0,0.0,40.0
44.0,153132.0,13.0,7688.0,0.0,52.0
18.0,51789.0,10.0,0.0,0.0,8.0
44.0,128586.0,13.0,0.0,0.0,40.0
35.0,129764.0,9.0,0.0,0.0,45.0
44.0,193882.0,13.0,0.0,0.0,40.0
39.0,107302.0,13.0,0.0,0.0,35.0
26.0,206600.0,13.0,0.0,0.0,40.0
43.0,150519.0,10.0,0.0,0.0,40.0
29.0,143139.0,6.0,0.0,0.0,40.0
63.0,114752.0,13.0,0.0,0.0,35.0
33.0,452924.0,9.0,0.0,0.0,40.0
19.0,242941.0,10.0,0.0,1602.0,10.0
44.0,132849.0,14.0,0.0,0.0,40.0
18.0,173585.0,7.0,0.0,0.0,15.0
44.0,343190.0,10.0,0.0,1887.0,55.0
36.0,356838.0,16.0,0.0,0.0,50.0
47.0,156417.0,10.0,0.0,0.0,20.0
72.0,128529.0,9.0,0.0,0.0,28.0
20.0,181370.0,10.0,0.0,0.0,40.0
38.0,193372.0,10.0,0.0,0.0,40.0
44.0,138966.0,9.0,0.0,0.0,38.0
38.0,255941.0,14.0,10520.0,0.0,50.0
37.0,234901.0,10.0,0.0,0.0,50.0
20.0,245297.0,10.0,0.0,0.0,20.0
35.0,24126.0,10.0,0.0,0.0,40.0
23.0,396099.0,9.0,0.0,0.0,25.0
46.0,201699.0,9.0,0.0,0.0,40.0
29.0,245226.0,9.0,0.0,0.0,40.0
23.0,168997.0,10.0,0.0,0.0,40.0
33.0,278736.0,11.0,0.0,0.0,50.0
45.0,219632.0,9.0,0.0,0.0,40.0
59.0,357118.0,13.0,0.0,0.0,40.0
38.0,205852.0,13.0,0.0,0.0,40.0
61.0,284710.0,15.0,0.0,1902.0,45.0
17.0,34019.0,7.0,0.0,0.0,20.0
38.0,421446.0,13.0,0.0,0.0,50.0
52.0,180195.0,13.0,0.0,0.0,40.0
47.0,77660.0,10.0,15024.0,0.0,50.0
37.0,174912.0,9.0,0.0,0.0,40.0
25.0,122999.0,9.0,0.0,0.0,40.0
45.0,312678.0,14.0,0.0,0.0,38.0
49.0,107373.0,6.0,0.0,0.0,99.0
17.0,216086.0,7.0,0.0,0.0,30.0
26.0,195562.0,9.0,0.0,0.0,40.0
24.0,102258.0,13.0,0.0,0.0,40.0
28.0,181776.0,10.0,0.0,0.0,40.0
40.0,249039.0,9.0,0.0,0.0,40.0
42.0,137390.0,9.0,0.0,0.0,40.0
29.0,276345.0,9.0,0.0,0.0,50.0
37.0,202683.0,9.0,0.0,0.0,40.0
45.0,40666.0,13.0,0.0,0.0,40.0
51.0,246519.0,6.0,2105.0,0.0,45.0
64.0,342494.0,9.0,0.0,0.0,40.0
31.0,56964.0,10.0,0.0,0.0,40.0
28.0,65171.0,10.0,0.0,0.0,70.0
34.0,274577.0,9.0,0.0,0.0,40.0
28.0,416577.0,9.0,2829.0,0.0,40.0
37.0,188279.0,9.0,0.0,0.0,40.0
45.0,163434.0,9.0,0.0,0.0,40.0
33.0,37070.0,14.0,0.0,0.0,60.0
25.0,257574.0,13.0,0.0,0.0,20.0
49.0,188823.0,9.0,0.0,0.0,42.0
26.0,102264.0,10.0,0.0,0.0,40.0
62.0,120939.0,10.0,0.0,0.0,40.0
30.0,170449.0,14.0,0.0,0.0,40.0
28.0,175262.0,9.0,0.0,0.0,40.0
51.0,340588.0,2.0,0.0,0.0,54.0
30.0,209900.0,13.0,0.0,0.0,40.0
22.0,103277.0,10.0,0.0,0.0,20.0
53.0,29557.0,10.0,0.0,0.0,40.0
41.0,76625.0,12.0,0.0,0.0,40.0
90.0,227796.0,12.0,6097.0,0.0,45.0
30.0,232475.0,9.0,0.0,0.0,40.0
17.0,182158.0,6.0,0.0,0.0,30.0
38.0,197077.0,9.0,0.0,0.0,40.0
40.0,154374.0,15.0,0.0,0.0,60.0
22.0,188544.0,11.0,0.0,0.0,30.0
46.0,330416.0,10.0,0.0,0.0,40.0
35.0,330664.0,9.0,0.0,0.0,40.0
36.0,82743.0,12.0,0.0,0.0,55.0
46.0,114328.0,10.0,0.0,0.0,40.0
21.0,121023.0,10.0,0.0,0.0,9.0
64.0,277657.0,9.0,0.0,0.0,24.0
51.0,96586.0,10.0,0.0,0.0,40.0
20.0,140764.0,10.0,0.0,0.0,20.0
38.0,171150.0,12.0,0.0,0.0,40.0
44.0,202872.0,10.0,0.0,0.0,25.0
39.0,80680.0,10.0,0.0,0.0,40.0
50.0,211319.0,13.0,7298.0,0.0,50.0
37.0,29814.0,9.0,0.0,0.0,85.0
26.0,246156.0,6.0,0.0,0.0,24.0
27.0,176683.0,9.0,0.0,0.0,40.0
39.0,65382.0,10.0,0.0,0.0,40.0
29.0,543477.0,10.0,0.0,0.0,40.0
44.0,160323.0,9.0,0.0,0.0,40.0
36.0,116608.0,9.0,4865.0,0.0,40.0
37.0,117381.0,14.0,0.0,0.0,45.0
40.0,131899.0,10.0,0.0,0.0,40.0
81.0,247232.0,6.0,2936.0,0.0,28.0
55.0,79662.0,9.0,0.0,0.0,60.0
37.0,123211.0,9.0,0.0,0.0,44.0
26.0,78258.0,11.0,0.0,0.0,36.0
52.0,112959.0,10.0,0.0,0.0,40.0
34.0,325792.0,10.0,0.0,0.0,40.0
